DateTime,LocationID,ForecastTime,VendorID,Valuee,Units
2021-03-01T18:00,NFSW4,2021-03-01T00,code_balram,136.99818838573594,CFS
2021-03-02T00:00,NFSW4,2021-03-01T00,code_balram,126.59456615782372,CFS
2021-03-02T06:00,NFSW4,2021-03-01T00,code_balram,129.04335679204704,CFS
2021-03-02T12:00,NFSW4,2021-03-01T00,code_balram,132.46679988051005,CFS
2021-03-02T18:00,NFSW4,2021-03-01T00,code_balram,136.37155833449378,CFS
2021-03-03T00:00,NFSW4,2021-03-01T00,code_balram,130.54667130682066,CFS
2021-03-03T06:00,NFSW4,2021-03-01T00,code_balram,132.32321733998228,CFS
2021-03-03T12:00,NFSW4,2021-03-01T00,code_balram,134.40647000088074,CFS
2021-03-03T18:00,NFSW4,2021-03-01T00,code_balram,137.3568633409892,CFS
2021-03-04T00:00,NFSW4,2021-03-01T00,code_balram,132.59143987093444,CFS
2021-03-04T06:00,NFSW4,2021-03-01T00,code_balram,132.86652200648737,CFS
2021-03-04T12:00,NFSW4,2021-03-01T00,code_balram,134.6802249207806,CFS
2021-03-04T18:00,NFSW4,2021-03-01T00,code_balram,137.93877709565558,CFS
2021-03-05T00:00,NFSW4,2021-03-01T00,code_balram,133.8294106531006,CFS
2021-03-05T06:00,NFSW4,2021-03-01T00,code_balram,133.53388804348018,CFS
2021-03-05T12:00,NFSW4,2021-03-01T00,code_balram,136.17295394100702,CFS
2021-03-05T18:00,NFSW4,2021-03-01T00,code_balram,141.45777798588077,CFS
2021-03-06T00:00,NFSW4,2021-03-01T00,code_balram,137.40890476311571,CFS
2021-03-06T06:00,NFSW4,2021-03-01T00,code_balram,137.24261979155952,CFS
2021-03-06T12:00,NFSW4,2021-03-01T00,code_balram,139.4583031780355,CFS
2021-03-06T18:00,NFSW4,2021-03-01T00,code_balram,143.3739079667006,CFS
2021-03-07T00:00,NFSW4,2021-03-01T00,code_balram,139.46312483628165,CFS
2021-03-07T06:00,NFSW4,2021-03-01T00,code_balram,138.15192852813033,CFS
2021-03-07T12:00,NFSW4,2021-03-01T00,code_balram,140.33155522119688,CFS
2021-03-07T18:00,NFSW4,2021-03-01T00,code_balram,142.59102579573909,CFS
2021-03-08T00:00,NFSW4,2021-03-01T00,code_balram,135.8565793475062,CFS
2021-03-08T06:00,NFSW4,2021-03-01T00,code_balram,136.4192539426055,CFS
2021-03-08T12:00,NFSW4,2021-03-01T00,code_balram,139.2537365745481,CFS
2021-03-08T18:00,NFSW4,2021-03-01T00,code_balram,142.32141681078878,CFS
2021-03-09T00:00,NFSW4,2021-03-01T00,code_balram,137.85517726625577,CFS
2021-03-09T06:00,NFSW4,2021-03-01T00,code_balram,137.48614161412755,CFS
2021-03-09T12:00,NFSW4,2021-03-01T00,code_balram,139.83299864788353,CFS
2021-03-09T18:00,NFSW4,2021-03-01T00,code_balram,141.65441216849624,CFS
2021-03-10T00:00,NFSW4,2021-03-01T00,code_balram,137.16156457083005,CFS
2021-03-10T06:00,NFSW4,2021-03-01T00,code_balram,137.91310665044298,CFS
2021-03-10T12:00,NFSW4,2021-03-01T00,code_balram,139.44705496853703,CFS
2021-03-10T18:00,NFSW4,2021-03-01T00,code_balram,141.24589155429635,CFS
2021-03-11T00:00,NFSW4,2021-03-01T00,code_balram,136.5058032042579,CFS
2021-03-11T06:00,NFSW4,2021-03-01T00,code_balram,137.8126490184695,CFS
2021-03-11T12:00,NFSW4,2021-03-01T00,code_balram,140.47411024323088,CFS
2021-03-01T18:00,ARWN8,2021-03-01T00,code_balram,100.09058959956725,CFS
2021-03-02T00:00,ARWN8,2021-03-01T00,code_balram,100.10831857424456,CFS
2021-03-02T06:00,ARWN8,2021-03-01T00,code_balram,100.11852223984769,CFS
2021-03-02T12:00,ARWN8,2021-03-01T00,code_balram,100.1233630943666,CFS
2021-03-02T18:00,ARWN8,2021-03-01T00,code_balram,100.12581395275073,CFS
2021-03-03T00:00,ARWN8,2021-03-01T00,code_balram,100.12273433445338,CFS
2021-03-03T06:00,ARWN8,2021-03-01T00,code_balram,100.11922820273354,CFS
2021-03-03T12:00,ARWN8,2021-03-01T00,code_balram,100.11727371344833,CFS
2021-03-03T18:00,ARWN8,2021-03-01T00,code_balram,100.11726037066991,CFS
2021-03-04T00:00,ARWN8,2021-03-01T00,code_balram,100.11064495426074,CFS
2021-03-04T06:00,ARWN8,2021-03-01T00,code_balram,100.10879556308305,CFS
2021-03-04T12:00,ARWN8,2021-03-01T00,code_balram,100.10696009022516,CFS
2021-03-04T18:00,ARWN8,2021-03-01T00,code_balram,100.10737274369941,CFS
2021-03-05T00:00,ARWN8,2021-03-01T00,code_balram,100.10716953607339,CFS
2021-03-05T06:00,ARWN8,2021-03-01T00,code_balram,100.10763581787276,CFS
2021-03-05T12:00,ARWN8,2021-03-01T00,code_balram,100.10629497479044,CFS
2021-03-05T18:00,ARWN8,2021-03-01T00,code_balram,100.11173251490602,CFS
2021-03-06T00:00,ARWN8,2021-03-01T00,code_balram,100.1102970744757,CFS
2021-03-06T06:00,ARWN8,2021-03-01T00,code_balram,100.11134091655208,CFS
2021-03-06T12:00,ARWN8,2021-03-01T00,code_balram,100.11240986994241,CFS
2021-03-06T18:00,ARWN8,2021-03-01T00,code_balram,100.10948780984309,CFS
2021-03-07T00:00,ARWN8,2021-03-01T00,code_balram,100.10728762178246,CFS
2021-03-07T06:00,ARWN8,2021-03-01T00,code_balram,100.10620171128518,CFS
2021-03-07T12:00,ARWN8,2021-03-01T00,code_balram,100.10288830773543,CFS
2021-03-07T18:00,ARWN8,2021-03-01T00,code_balram,100.10471008644686,CFS
2021-03-08T00:00,ARWN8,2021-03-01T00,code_balram,100.10921754758935,CFS
2021-03-08T06:00,ARWN8,2021-03-01T00,code_balram,100.10990044994625,CFS
2021-03-08T12:00,ARWN8,2021-03-01T00,code_balram,100.1074132955359,CFS
2021-03-08T18:00,ARWN8,2021-03-01T00,code_balram,100.11322257857107,CFS
2021-03-09T00:00,ARWN8,2021-03-01T00,code_balram,100.11290440652623,CFS
2021-03-09T06:00,ARWN8,2021-03-01T00,code_balram,100.10923860895377,CFS
